post_id,majority_black,majority_man,majority_white,majority_woman,majority_overall,average_black,average_man,average_white,average_woman,average_overall,gpt_cot,gemini_cot,solar_cot
awa_328,-1.0,1.0,1,-1.0,1,3.0,2.0,2,3.0,3,3.0,3.0,3.0
awa_514,3.0,3.0,-1,1.0,3,3.0,3.0,2,1.0,2,2.0,1.0,3.0
awa_228,1.0,2.0,-1,1.0,1,1.0,2.0,2,1.0,1,1.0,1.0,1.0
awa_609,5.0,5.0,-1,3.0,5,5.0,4.0,4,3.0,4,5.0,5.0,4.0
awa_161,-1.0,1.0,1,-1.0,1,2.0,2.0,2,2.0,2,4.0,3.0,3.0
awa_337,-1.0,1.0,1,-1.0,1,2.0,1.0,1,2.0,1,1.0,1.0,1.0
awa_600,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_86,1.0,1.0,1,3.0,1,1.0,1.0,2,3.0,2,2.0,1.0,3.0
awa_430,-1.0,-1.0,2,-1.0,2,3.0,2.0,2,4.0,2,4.0,,4.0
awa_135,-1.0,1.0,1,-1.0,1,2.0,2.0,1,2.0,2,1.0,1.0,1.0
awa_427,5.0,4.0,-1,5.0,5,5.0,4.0,4,5.0,5,5.0,5.0,5.0
awa_162,-1.0,2.0,2,-1.0,2,2.0,2.0,2,2.0,2,4.0,,3.0
awa_308,5.0,5.0,5,5.0,5,5.0,5.0,4,4.0,5,5.0,5.0,5.0
awa_484,5.0,,-1,5.0,5,5.0,,4,4.0,4,5.0,,4.0
awa_424,-1.0,3.0,-1,5.0,-1,4.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_454,-1.0,-1.0,2,-1.0,2,4.0,2.0,2,4.0,3,4.0,5.0,4.0
awa_102,3.0,3.0,1,1.0,1,3.0,2.0,2,1.0,2,2.0,,1.0
awa_324,-1.0,-1.0,2,1.0,-1,2.0,3.0,2,1.0,2,2.0,3.0,1.0
awa_415,3.0,-1.0,-1,5.0,-1,3.0,2.0,4,5.0,3,5.0,5.0,4.0
awa_270,5.0,-1.0,5,5.0,5,5.0,4.0,5,5.0,5,5.0,5.0,5.0
awa_205,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_465,-1.0,2.0,-1,-1.0,2,3.0,2.0,2,2.0,2,3.0,3.0,2.0
awa_47,-1.0,-1.0,1,1.0,1,3.0,3.0,1,1.0,2,2.0,1.0,3.0
awa_467,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_602,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_218,-1.0,-1.0,5,5.0,5,4.0,4.0,4,4.0,4,5.0,5.0,4.0
awa_500,-1.0,5.0,-1,4.0,5,4.0,4.0,4,4.0,4,5.0,,5.0
awa_24,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_75,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,1.0,1.0,3.0
awa_378,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_20,3.0,3.0,2,2.0,-1,3.0,3.0,2,2.0,2,4.0,5.0,4.0
awa_101,4.0,4.0,-1,-1.0,4,4.0,4.0,2,2.0,3,4.0,3.0,3.0
awa_251,-1.0,5.0,1,1.0,1,2.0,5.0,2,2.0,2,4.0,3.0,2.0
awa_608,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_282,-1.0,5.0,-1,4.0,-1,4.0,5.0,4,4.0,4,4.0,5.0,4.0
awa_194,-1.0,5.0,5,5.0,5,4.0,4.0,5,5.0,5,5.0,5.0,5.0
awa_498,-1.0,1.0,-1,2.0,-1,2.0,1.0,2,2.0,2,3.0,,4.0
awa_147,-1.0,2.0,5,5.0,-1,2.0,2.0,3,4.0,3,4.0,5.0,4.0
awa_79,-1.0,3.0,3,-1.0,-1,4.0,4.0,4,4.0,4,5.0,5.0,4.0
awa_507,5.0,4.0,4,5.0,-1,5.0,4.0,4,5.0,4,5.0,,5.0
awa_510,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_375,-1.0,-1.0,4,4.0,4,4.0,4.0,3,3.0,4,5.0,,4.0
awa_586,1.0,1.0,1,1.0,1,1.0,2.0,2,1.0,2,2.0,1.0,2.0
awa_493,3.0,3.0,1,1.0,-1,3.0,3.0,1,2.0,2,2.0,1.0,1.0
awa_286,5.0,-1.0,-1,5.0,5,5.0,4.0,4,5.0,5,5.0,,4.0
awa_6,-1.0,-1.0,-1,-1.0,-1,3.0,3.0,3,3.0,3,5.0,5.0,5.0
awa_557,-1.0,-1.0,-1,2.0,-1,2.0,3.0,3,2.0,3,4.0,3.0,1.0
awa_250,2.0,2.0,2,2.0,2,2.0,2.0,2,2.0,2,2.0,4.0,2.0
awa_183,5.0,-1.0,5,5.0,5,5.0,4.0,5,5.0,5,5.0,5.0,4.0
awa_603,3.0,-1.0,1,1.0,1,3.0,3.0,2,1.0,2,3.0,3.0,3.0
awa_254,-1.0,1.0,1,-1.0,1,2.0,2.0,2,2.0,2,2.0,3.0,3.0
awa_416,1.0,-1.0,-1,1.0,1,1.0,2.0,2,1.0,1,4.0,2.0,4.0
awa_43,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_486,5.0,5.0,-1,,5,5.0,4.0,4,,4,5.0,,5.0
awa_238,-1.0,1.0,1,1.0,1,2.0,1.0,2,2.0,2,1.0,1.0,3.0
awa_273,4.0,-1.0,4,4.0,4,4.0,3.0,3,4.0,3,5.0,5.0,4.0
awa_441,-1.0,1.0,1,-1.0,1,2.0,1.0,1,2.0,2,5.0,,3.0
awa_550,1.0,1.0,1,-1.0,1,1.0,1.0,1,2.0,1,2.0,2.0,2.0
awa_151,-1.0,-1.0,1,1.0,1,2.0,2.0,2,2.0,2,1.0,1.0,1.0
awa_461,-1.0,3.0,-1,-1.0,-1,4.0,3.0,4,4.0,4,5.0,,4.0
awa_158,-1.0,1.0,1,,1,2.0,1.0,1,,1,2.0,1.0,1.0
awa_447,-1.0,-1.0,-1,-1.0,-1,3.0,2.0,2,4.0,3,2.0,1.0,
awa_157,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_613,5.0,5.0,4,-1.0,5,5.0,5.0,4,3.0,4,5.0,5.0,4.0
awa_317,3.0,,1,1.0,1,3.0,,1,2.0,2,1.0,1.0,2.0
awa_533,1.0,1.0,1,,1,1.0,1.0,1,,1,2.0,1.0,1.0
