post_id,majority_asian,majority_black,majority_hispanic,majority_man,majority_white,majority_woman,majority_overall,average_asian,average_black,average_hispanic,average_man,average_white,average_woman,average_overall,gpt_cot,gemini_cot,solar_cot
nlpos_54,3.0,,3.0,3,3,3,3,3.0,,2.0,3,3,3,3,3,3.0,2
nlpos_46,-1.0,2.0,3.0,3,3,3,3,2.0,2.0,2.0,2,2,2,2,2,3.0,2
nlpos_121,3.0,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3,2,2,3,3,1.0,2
nlpos_12,3.0,3.0,,3,3,3,3,3.0,3.0,,3,3,3,3,3,3.0,3
nlpos_289,1.0,,1.0,1,1,-1,1,1.0,,1.0,2,2,2,2,1,1.0,1
nlpos_128,3.0,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3,3,3,3,3,,3
nlpos_253,3.0,,3.0,3,3,3,3,3.0,,3.0,3,3,3,3,3,3.0,1
nlpos_216,1.0,,1.0,1,1,1,1,2.0,,1.0,2,1,1,1,1,1.0,2
nlpos_3,3.0,1.0,3.0,1,1,1,1,3.0,1.0,3.0,2,1,2,2,3,3.0,1
nlpos_35,1.0,3.0,-1.0,1,3,3,3,2.0,3.0,2.0,2,3,3,2,3,3.0,1
nlpos_68,3.0,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3,3,3,3,3,3.0,3
nlpos_146,,3.0,3.0,3,3,3,3,,3.0,3.0,3,3,3,3,3,3.0,1
nlpos_182,1.0,1.0,1.0,1,1,1,1,2.0,1.0,1.0,1,1,1,1,1,1.0,2
nlpos_164,3.0,,-1.0,1,3,3,3,2.0,,2.0,2,2,3,2,3,3.0,3
nlpos_75,3.0,3.0,,3,3,3,3,3.0,2.0,,3,2,2,2,2,3.0,1
nlpos_126,1.0,1.0,-1.0,3,-1,1,1,2.0,1.0,2.0,2,2,1,2,3,3.0,1
nlpos_4,3.0,3.0,3.0,3,3,3,3,3.0,3.0,2.0,3,3,3,3,3,3.0,1
nlpos_292,1.0,1.0,1.0,1,1,1,1,1.0,1.0,1.0,1,1,1,1,1,1.0,1
nlpos_157,-1.0,1.0,,3,3,1,-1,2.0,1.0,,2,2,2,2,2,1.0,2
nlpos_193,1.0,,,1,1,1,1,1.0,,,1,1,1,1,1,1.0,2
nlpos_62,3.0,-1.0,,3,3,3,3,3.0,2.0,,3,3,3,3,3,3.0,2
nlpos_179,,,,1,1,1,1,,,,1,1,1,1,1,1.0,1
nlpos_122,3.0,3.0,,3,3,3,3,2.0,3.0,,2,2,2,2,3,3.0,1
nlpos_79,-1.0,2.0,3.0,3,3,3,3,2.0,2.0,3.0,3,3,3,3,3,3.0,3
nlpos_184,1.0,,1.0,1,1,1,1,1.0,,1.0,1,1,1,1,1,1.0,1
nlpos_82,2.0,,3.0,3,3,3,3,2.0,,3.0,3,3,3,3,2,3.0,2
nlpos_155,3.0,3.0,3.0,3,3,3,3,3.0,3.0,3.0,3,3,3,3,3,3.0,3
nlpos_97,-1.0,,3.0,3,3,3,3,2.0,,3.0,3,3,2,3,3,3.0,3
nlpos_29,3.0,3.0,-1.0,3,3,3,3,3.0,3.0,2.0,2,3,3,3,3,3.0,3
nlpos_15,3.0,3.0,3.0,3,3,3,3,2.0,3.0,3.0,3,3,2,3,3,3.0,1
